/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
 * Subscribes to a Single and provides a Subscriber that implements functions to handle the item the Single emits or any error notification it issues. <p> A typical implementation of  {@code subscribe} does the following:<ol> <li>It stores a reference to the Subscriber in a collection object, such as a  {@code List<T>} object.</li><li>It returns a reference to the  {@link Subscription} interface. This enables Subscribers tounsubscribe, that is, to stop receiving the item or notification before the Single completes.</li> </ol><p> A  {@code Single<T>} instance is responsible for accepting all subscriptions and notifying allSubscribers. Unless the documentation for a particular  {@code Single<T>} implementation indicatesotherwise, Subscribers should make no assumptions about the order in which multiple Subscribers will receive their notifications. <p> For more information see the <a href="http://reactivex.io/documentation/observable.html">ReactiveX documentation</a>. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param subscriber the  {@link Subscriber} that will handle the emission or notification from the Single
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @throws IllegalStateException if  {@code subscribe} is unable to obtain an {@code OnSubscribe<>} function
 * @throws IllegalArgumentException if the  {@link Subscriber} provided as the argument to {@code subscribe} is {@code null}
 * @throws OnErrorNotImplementedException if the  {@link Subscriber}'s  {@code onError} method is null
 * @throws RuntimeException if the  {@link Subscriber}'s  {@code onError} method itself threw a {@code Throwable}
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 */
//
//
/* *///
//
/** 
 * Subscribes to a Single and provides a  {@link SingleSubscriber} that implements functions to handle theitem the Single emits or any error notification it issues. <p> A typical implementation of  {@code subscribe} does the following:<ol> <li>It stores a reference to the Subscriber in a collection object, such as a  {@code List<T>} object.</li><li>It returns a reference to the  {@link Subscription} interface. This enables Subscribers tounsubscribe, that is, to stop receiving the item or notification before the Single completes.</li> </ol><p> A  {@code Single<T>} instance is responsible for accepting all subscriptions and notifying allSubscribers. Unless the documentation for a particular  {@code Single<T>} implementation indicatesotherwise, Subscribers should make no assumptions about the order in which multiple Subscribers will receive their notifications. <p> For more information see the <a href="http://reactivex.io/documentation/observable.html">ReactiveX documentation</a>. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param te the  {@link SingleSubscriber} that will handle the emission or notification from the Single
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @throws IllegalStateException if  {@code subscribe} is unable to obtain an {@code OnSubscribe<>} function
 * @throws IllegalArgumentException if the  {@link SingleSubscriber} provided as the argument to {@code subscribe} is {@code null}
 * @throws OnErrorNotImplementedException if the  {@link SingleSubscriber}'s  {@code onError} method is null
 * @throws RuntimeException if the  {@link SingleSubscriber}'s  {@code onError} method itself threw a {@code Throwable}
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 */
//
//
//
//
//
//
/** 
 * Asynchronously subscribes subscribers to this Single on the specified  {@link Scheduler}. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.subscribeOn.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>you specify which  {@link Scheduler} this operator will use</dd></dl>
 * @param scheduler the  {@link Scheduler} to perform subscription actions on
 * @return the source Single modified so that its subscriptions happen on the specified {@link Scheduler}
 * @see <a href="http://reactivex.io/documentation/operators/subscribeon.html">ReactiveX operators documentation: SubscribeOn</a>
 * @see <a href="http://www.grahamlea.com/2014/07/rxjava-threading-examples/">RxJava Threading Examples</a>
 * @see #observeOn
 */
/** 
 * Returns a Single that emits the item emitted by the source Single until a Completable terminates. Upon termination of  {@code other}, this will emit a  {@link CancellationException} rather than go to{@link SingleSubscriber#onSuccess(Object)}. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/takeUntil.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code takeUntil} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param other the Completable whose termination will cause  {@code takeUntil} to emit the item from the sourceSingle
 * @return a Single that emits the item emitted by the source Single until such time as {@code other} terminates.
 * @see <a href="http://reactivex.io/documentation/operators/takeuntil.html">ReactiveX operators documentation: TakeUntil</a>
 */
/** 
 * Returns a Single that emits the item emitted by the source Single until an Observable emits an item. Upon emission of an item from  {@code other}, this will emit a  {@link CancellationException} rather than go to{@link SingleSubscriber#onSuccess(Object)}. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/takeUntil.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code takeUntil} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param other the Observable whose first emitted item will cause  {@code takeUntil} to emit the item from the sourceSingle
 * @param < E > the type of items emitted by  {@code other}
 * @return a Single that emits the item emitted by the source Single until such time as {@code other} emitsits first item
 * @see <a href="http://reactivex.io/documentation/operators/takeuntil.html">ReactiveX operators documentation: TakeUntil</a>
 */
/** 
 * Returns a Single that emits the item emitted by the source Single until a second Single emits an item. Upon emission of an item from  {@code other}, this will emit a  {@link CancellationException} rather than go to{@link SingleSubscriber#onSuccess(Object)}. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/takeUntil.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code takeUntil} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param other the Single whose emitted item will cause  {@code takeUntil} to emit the item from the source Single
 * @param < E > the type of item emitted by  {@code other}
 * @return a Single that emits the item emitted by the source Single until such time as {@code other} emits its item
 * @see <a href="http://reactivex.io/documentation/operators/takeuntil.html">ReactiveX operators documentation: TakeUntil</a>
 */
/** 
 * Calls the specified converter function during assembly time and returns its resulting value. <p> This allows fluent conversion to any other type.
 * @param < R > the resulting object type
 * @param converter the function that receives the current Single instance and returns a value
 * @return the value returned by the function
 */
/** 
 * Converts this Single into an  {@link Observable}. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.toObservable.png" alt="">
 * @return an {@link Observable} that emits a single item T.
 */
/** 
 * Returns a  {@link Completable} that discards result of the {@link Single} (similar to{@link Observable#ignoreElements()}) and calls  {@code onCompleted} when this source {@link Single} calls{@code onSuccess}. Error terminal event is propagated. <p> <img width="640" height="295" src= "https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Completable.toCompletable.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code toCompletable} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @return a {@link Completable} that calls {@code onCompleted} on it's subscriber when the source {@link Single}calls  {@code onSuccess}.
 * @see <a href="http://reactivex.io/documentation/completable.html">ReactiveX documentation: Completable</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parentheticalwith the release number).
 */
/** 
 * Returns a Single that mirrors the source Single but applies a timeout policy for its emitted item. If it is not emitted within the specified timeout duration, the resulting Single terminates and notifies subscribers of a  {@code TimeoutException}. <p> <img width="640" height="300" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.timeout.1.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>This version of  {@code timeout} operates by default on the {@code computation} {@link Scheduler}.</dd> </dl>
 * @param timeout maximum duration before the Single times out
 * @param timeUnit the unit of time that applies to the  {@code timeout} argument.
 * @return the source Single modified to notify subscribers of a {@code TimeoutException} in case of atimeout
 * @see <a href="http://reactivex.io/documentation/operators/timeout.html">ReactiveX operators documentation: Timeout</a>
 */
/** 
 * Returns a Single that mirrors the source Single but applies a timeout policy for its emitted item, where this policy is governed on a specified Scheduler. If the item is not emitted within the specified timeout duration, the resulting Single terminates and notifies subscribers of a  {@code TimeoutException}. <p> <img width="640" height="300" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.timeout.1s.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>you specify which  {@link Scheduler} this operator will use</dd></dl>
